Time,SP,PV,OP
18/07/24 0:53,1.256259,1.270141,38.54974
18/07/24 0:53,1.257407,1.27278,38.26321
18/07/24 0:54,1.258226,1.273479,38.03683
18/07/24 0:54,1.257825,1.273657,37.74774
18/07/24 0:54,1.258092,1.275395,37.26008
18/07/24 0:54,1.258994,1.278008,36.87605
18/07/24 0:55,1.25896,1.28221,36.38317
18/07/24 0:55,1.259885,1.286883,35.91013
18/07/24 0:55,1.26018,1.298345,34.67489
18/07/24 0:55,1.260633,1.307352,33.66661
18/07/24 0:55,1.260895,1.304623,33.11891
18/07/24 0:56,1.261222,1.280984,33.43671
18/07/24 0:56,1.261248,1.259429,34.03373
18/07/24 0:56,1.261346,1.245729,34.68518
18/07/24 0:56,1.260715,1.234876,35.37747
18/07/24 0:56,1.26074,1.226267,36.13123
18/07/24 0:57,1.260631,1.218877,36.95742
18/07/24 0:57,1.260639,1.212588,38.18027
18/07/24 0:57,1.260665,1.209967,39.38519
18/07/24 0:57,1.261322,1.217591,39.89848
18/07/24 0:58,1.261433,1.243853,39.48192
18/07/24 0:58,1.262265,1.263909,38.92697
18/07/24 0:58,1.262959,1.273347,38.53828
18/07/24 0:58,1.263205,1.275876,38.21629
18/07/24 0:58,1.263864,1.27506,38.03224
18/07/24 0:59,1.264779,1.27315,37.96218
18/07/24 0:59,1.265026,1.271355,37.92109
18/07/24 0:59,1.26563,1.270089,37.91461
18/07/24 0:59,1.266859,1.269206,37.89344
18/07/24 0:59,1.266662,1.269638,37.83009
18/07/24 1:00,1.267898,1.270829,37.79125
18/07/24 1:00,1.268698,1.271388,37.74847
18/07/24 1:00,1.270386,1.271912,37.76762
18/07/24 1:00,1.271707,1.272306,37.77894
18/07/24 1:00,1.273552,1.272627,37.80733
18/07/24 1:01,1.274073,1.272058,37.87197
18/07/24 1:01,1.275876,1.270822,38.05828
18/07/24 1:01,1.278649,1.268301,38.44268
18/07/24 1:01,1.279178,1.266292,38.70042
18/07/24 1:02,1.280668,1.264875,39.0201
18/07/24 1:02,1.28213,1.264423,39.48104
18/07/24 1:02,1.283084,1.264099,39.85181
18/07/24 1:02,1.284481,1.264096,40.20138
18/07/24 1:02,1.284989,1.264971,40.49434
18/07/24 1:03,1.286492,1.266931,40.78157
18/07/24 1:03,1.2869,1.280751,40.56318
18/07/24 1:03,1.289355,1.297938,39.99792
18/07/24 1:03,1.291317,1.307013,39.58551
18/07/24 1:03,1.291689,1.314441,39.01964
18/07/24 1:04,1.293017,1.320331,38.43917
18/07/24 1:04,1.294044,1.325027,37.82167
18/07/24 1:04,1.295794,1.330126,37.01208
18/07/24 1:04,1.29626,1.333921,36.25608
18/07/24 1:05,1.297846,1.33683,35.61208
18/07/24 1:05,1.29768,1.339801,34.89961
18/07/24 1:05,1.298028,1.342216,34.15754
18/07/24 1:05,1.298438,1.307813,34.66084
18/07/24 1:05,1.297947,1.27638,35.87047
18/07/24 1:06,1.297099,1.264903,36.6181
18/07/24 1:06,1.297874,1.258834,37.39547
18/07/24 1:06,1.298401,1.256618,38.15907
18/07/24 1:06,1.300507,1.253154,39.44517
18/07/24 1:06,1.301807,1.246407,40.4904
18/07/24 1:07,1.302715,1.261883,40.84712
18/07/24 1:07,1.303834,1.291042,40.33024
18/07/24 1:07,1.306589,1.32737,38.98838
18/07/24 1:07,1.307734,1.336758,38.2825
18/07/24 1:08,1.3088,1.340196,37.72895
18/07/24 1:08,1.309057,1.33988,37.19269
18/07/24 1:08,1.309999,1.336382,36.70101
18/07/24 1:08,1.310337,1.33271,36.46246
18/07/24 1:08,1.310656,1.329363,36.26865
18/07/24 1:09,1.310562,1.326314,36.09923
18/07/24 1:09,1.310359,1.320811,35.97432
18/07/24 1:09,1.309412,1.314351,36.03543
18/07/24 1:09,1.309457,1.307724,36.21869
18/07/24 1:10,1.309134,1.305116,36.34718
18/07/24 1:10,1.309184,1.303862,36.47488
18/07/24 1:10,1.309015,1.302668,36.58091
18/07/24 1:10,1.308861,1.300928,36.75964
18/07/24 1:10,1.308485,1.298404,36.98078
18/07/24 1:11,1.30826,1.295155,37.25581
18/07/24 1:11,1.310115,1.292428,37.64183
18/07/24 1:11,1.310507,1.290834,37.99545
18/07/24 1:11,1.310726,1.291025,38.34311
18/07/24 1:11,1.311384,1.29252,38.60225
18/07/24 1:11,1.311899,1.295065,38.8574
18/07/24 1:12,1.31215,1.29787,39.00385
18/07/24 1:12,1.314248,1.302916,39.10605
18/07/24 1:12,1.314667,1.317327,38.77681
18/07/24 1:12,1.315853,1.325918,38.40478
18/07/24 1:13,1.316781,1.334038,37.95184
18/07/24 1:13,1.317764,1.342348,37.32673
18/07/24 1:13,1.31889,1.348452,36.71738
18/07/24 1:13,1.318745,1.353463,35.85605
18/07/24 1:13,1.318308,1.355806,35.12128
18/07/24 1:14,1.318532,1.355865,34.59258
18/07/24 1:14,1.317887,1.347759,34.25972
18/07/24 1:14,1.317297,1.312952,35.15288
18/07/24 1:14,1.316755,1.28518,36.47167
18/07/24 1:15,1.316819,1.27393,37.42818
18/07/24 1:15,1.31597,1.265493,38.549
18/07/24 1:15,1.314907,1.260766,39.47704
18/07/24 1:15,1.314398,1.257317,40.65326
18/07/24 1:15,1.31369,1.269753,41.00859
18/07/24 1:16,1.313039,1.293033,40.69895
18/07/24 1:16,1.31337,1.307356,40.39246
18/07/24 1:16,1.313415,1.311982,40.28305
18/07/24 1:16,1.312545,1.310957,40.31543
18/07/24 1:16,1.311585,1.310541,40.31641
18/07/24 1:17,1.311224,1.313011,40.22968
18/07/24 1:17,1.310793,1.318126,39.96442
18/07/24 1:17,1.310647,1.326557,39.4203
18/07/24 1:17,1.310827,1.332538,38.9337
18/07/24 1:17,1.311427,1.338862,38.38547
18/07/24 1:18,1.310994,1.345825,37.66332
18/07/24 1:18,1.310034,1.355007,36.42275
18/07/24 1:18,1.310071,1.360862,35.4332
18/07/24 1:18,1.309494,1.361366,34.50697
18/07/24 1:18,1.309216,1.339412,34.57818
18/07/24 1:19,1.30776,1.302459,35.62024
18/07/24 1:19,1.305944,1.271546,37.00296
18/07/24 1:19,1.303471,1.251332,38.64364
18/07/24 1:19,1.302482,1.245262,39.73753
18/07/24 1:20,1.301402,1.242908,40.59613
18/07/24 1:20,1.299507,1.262024,40.88119
18/07/24 1:20,1.299543,1.283673,40.5382
18/07/24 1:20,1.299432,1.299761,40.11217
18/07/24 1:20,1.299274,1.305076,39.87259
18/07/24 1:21,1.298831,1.308021,39.63554
18/07/24 1:21,1.299203,1.308518,39.48371
18/07/24 1:21,1.298508,1.306809,39.39516
18/07/24 1:21,1.298116,1.308162,39.05355
18/07/24 1:21,1.297346,1.313266,38.6523
18/07/24 1:22,1.297288,1.317982,38.20326
18/07/24 1:22,1.296628,1.323691,37.48751
18/07/24 1:22,1.296547,1.328415,36.83435
18/07/24 1:22,1.295959,1.333197,35.97271
18/07/24 1:23,1.296044,1.336523,35.27512
18/07/24 1:23,1.295556,1.339332,34.52146
18/07/24 1:23,1.296073,1.330062,34.21165
18/07/24 1:23,1.294554,1.282476,35.49611
18/07/24 1:23,1.294278,1.268416,36.26516
18/07/24 1:24,1.293923,1.257424,37.15728
18/07/24 1:24,1.293802,1.249301,38.05773
18/07/24 1:24,1.295126,1.238178,39.97982
18/07/24 1:24,1.295915,1.24119,40.76033
18/07/24 1:24,1.296622,1.264344,40.68233
18/07/24 1:25,1.298246,1.285318,40.34967
18/07/24 1:25,1.300117,1.298524,40.07223
18/07/24 1:25,1.302217,1.309183,39.69262
18/07/24 1:25,1.303364,1.312376,39.47516
18/07/24 1:26,1.303268,1.314047,39.28981
18/07/24 1:26,1.302816,1.315816,39.04547
18/07/24 1:26,1.302892,1.316478,38.79202
18/07/24 1:26,1.302472,1.315689,38.52262
18/07/24 1:26,1.302621,1.314715,38.35062
18/07/24 1:27,1.302379,1.312503,38.25208
18/07/24 1:27,1.302151,1.307792,38.19804
18/07/24 1:27,1.302252,1.304786,38.22327
18/07/24 1:27,1.302398,1.302823,38.27888
18/07/24 1:28,1.302677,1.302791,38.28277
18/07/24 1:28,1.302987,1.305285,38.19703
18/07/24 1:28,1.303185,1.30923,38.00776
18/07/24 1:28,1.303889,1.316935,37.5205
18/07/24 1:28,1.30436,1.322096,37.12025
18/07/24 1:29,1.305431,1.328975,36.54174
18/07/24 1:29,1.305634,1.334756,35.92558
18/07/24 1:29,1.306654,1.338954,34.85653
18/07/24 1:29,1.308459,1.335352,34.56725
18/07/24 1:30,1.308856,1.325424,34.59797
18/07/24 1:30,1.309124,1.303998,35.24476
18/07/24 1:30,1.309555,1.281886,36.33135
18/07/24 1:30,1.309037,1.261639,37.83281
18/07/24 1:30,1.309551,1.251487,39.00811
18/07/24 1:31,1.311794,1.245951,40.12883
18/07/24 1:31,1.31275,1.246163,41.18592
18/07/24 1:31,1.314796,1.272988,41.26759
18/07/24 1:31,1.316908,1.308827,40.63403
18/07/24 1:31,1.318534,1.320976,40.30858
18/07/24 1:32,1.320311,1.327477,40.06373
18/07/24 1:32,1.321457,1.330189,39.88573
18/07/24 1:32,1.323382,1.331154,39.7682
18/07/24 1:32,1.325135,1.33058,39.71775
18/07/24 1:32,1.327011,1.329929,39.73878
18/07/24 1:33,1.328296,1.330119,39.73331
18/07/24 1:33,1.329373,1.331637,39.68571
18/07/24 1:33,1.330831,1.333027,39.64982
18/07/24 1:33,1.332231,1.336625,39.53358
18/07/24 1:33,1.333446,1.342606,39.24722
18/07/24 1:34,1.334493,1.348924,38.88557
18/07/24 1:34,1.335999,1.357118,38.33849
18/07/24 1:34,1.336731,1.363505,37.73711
18/07/24 1:34,1.337168,1.369293,36.8781
18/07/24 1:34,1.337612,1.371366,36.3204
18/07/24 1:35,1.337994,1.371201,35.82404
18/07/24 1:35,1.3385,1.368527,35.44431
18/07/24 1:35,1.338955,1.360983,35.11666
18/07/24 1:35,1.339108,1.346993,35.37588
18/07/24 1:35,1.339388,1.325896,36.1362
18/07/24 1:36,1.339358,1.308453,37.08305
18/07/24 1:36,1.339777,1.296746,38.06097
18/07/24 1:36,1.340256,1.288646,39.07535
18/07/24 1:36,1.340406,1.279164,40.49628
18/07/24 1:36,1.340318,1.273227,41.68151
18/07/24 1:37,1.342237,1.288801,42.15348
18/07/24 1:37,1.342877,1.31691,41.82509
18/07/24 1:37,1.343862,1.335357,41.49566
18/07/24 1:37,1.345141,1.344059,41.30053
18/07/24 1:37,1.34697,1.345848,41.30115
18/07/24 1:38,1.348102,1.342675,41.50231
18/07/24 1:38,1.34901,1.338169,41.80443
18/07/24 1:38,1.349975,1.333037,42.25755
18/07/24 1:38,1.351439,1.329545,42.75119
18/07/24 1:38,1.351923,1.34272,42.71398
18/07/24 1:39,1.352662,1.352125,42.50167
18/07/24 1:39,1.353442,1.358953,42.23689
18/07/24 1:39,1.353489,1.365977,41.79831
18/07/24 1:39,1.354007,1.369742,41.46854
18/07/24 1:39,1.353412,1.374673,41.00148
18/07/24 1:40,1.353557,1.379706,40.46893
18/07/24 1:40,1.353552,1.385201,39.80257
18/07/24 1:40,1.353608,1.390318,38.9174
18/07/24 1:40,1.352684,1.393335,38.19019
18/07/24 1:40,1.352887,1.395733,37.47286
18/07/24 1:41,1.352872,1.396269,36.79307
18/07/24 1:41,1.35178,1.394207,36.1061
18/07/24 1:41,1.350475,1.357597,36.69344
18/07/24 1:41,1.349217,1.329035,37.76508
18/07/24 1:42,1.347794,1.316226,38.56923
18/07/24 1:42,1.348296,1.310334,39.27013
18/07/24 1:42,1.347243,1.307609,39.9925
18/07/24 1:42,1.347064,1.306491,40.91454
18/07/24 1:42,1.346868,1.305619,41.56283
18/07/24 1:43,1.346235,1.308204,42.23173
18/07/24 1:43,1.346889,1.326662,42.0546
18/07/24 1:43,1.347205,1.35619,41.15607
18/07/24 1:43,1.347361,1.372912,40.2603
18/07/24 1:43,1.347458,1.383334,39.40465
18/07/24 1:44,1.347585,1.390507,38.56268
18/07/24 1:44,1.347873,1.396718,37.65407
18/07/24 1:44,1.373921,1.402916,37.54756
18/07/24 1:44,1.376453,1.413531,36.5775
18/07/24 1:44,1.376076,1.424462,35.43168
18/07/24 1:45,1.375829,1.4127,35.12062
18/07/24 1:45,1.374458,1.377805,35.92121
18/07/24 1:45,1.373575,1.358774,36.68526
18/07/24 1:45,1.372966,1.35516,37.04388
18/07/24 1:45,1.37279,1.355977,37.28431
18/07/24 1:46,1.372667,1.35894,37.39641
18/07/24 1:46,1.372425,1.364708,37.36742
18/07/24 1:46,1.373048,1.373409,37.18629
18/07/24 1:46,1.373682,1.376751,37.05752
18/07/24 1:47,1.373841,1.379948,36.87074
18/07/24 1:47,1.373803,1.383074,36.66301
18/07/24 1:47,1.372961,1.386621,36.34253
18/07/24 1:47,1.37243,1.391346,35.71938
18/07/24 1:47,1.372339,1.388063,35.55352
18/07/24 1:48,1.371248,1.376523,35.74826
18/07/24 1:48,1.372162,1.364295,36.21912
18/07/24 1:48,1.371881,1.355012,36.71416
18/07/24 1:48,1.37212,1.34851,37.29063
18/07/24 1:48,1.371995,1.344345,37.80682
18/07/24 1:49,1.371854,1.338389,38.47408
18/07/24 1:49,1.372498,1.329421,39.44236
18/07/24 1:49,1.373439,1.323123,40.40861
18/07/24 1:49,1.374134,1.320541,41.31135
18/07/24 1:49,1.374717,1.33544,41.57822
18/07/24 1:49,1.374472,1.361844,41.05975
18/07/24 1:50,1.37532,1.380414,40.50912
18/07/24 1:50,1.375906,1.390757,39.9845
18/07/24 1:50,1.376783,1.391498,39.52905
18/07/24 1:50,1.376863,1.386395,39.52981
18/07/24 1:51,1.376594,1.378099,39.70316
18/07/24 1:51,1.376819,1.367034,40.15197
18/07/24 1:51,1.376038,1.355967,40.75308
18/07/24 1:51,1.37496,1.351564,41.28903
18/07/24 1:51,1.375137,1.351467,41.65234
18/07/24 1:51,1.373499,1.351182,41.93887
18/07/24 1:52,1.372997,1.350908,42.27007
18/07/24 1:52,1.37357,1.35847,42.3546
18/07/24 1:52,1.372664,1.368721,42.12725
18/07/24 1:52,1.371828,1.372391,42.01343
18/07/24 1:52,1.371707,1.372286,42.00161
18/07/24 1:53,1.371652,1.370376,42.0537
18/07/24 1:53,1.370705,1.367207,42.16504
18/07/24 1:53,1.369957,1.364657,42.31808
18/07/24 1:53,1.371112,1.362938,42.53246
18/07/24 1:53,1.3706,1.362072,42.67704
18/07/24 1:54,1.37027,1.363109,42.74722
18/07/24 1:54,1.370611,1.36893,42.63162
18/07/24 1:54,1.371103,1.374106,42.44274
18/07/24 1:54,1.370547,1.374692,42.3458
18/07/24 1:55,1.370598,1.375653,42.24641
18/07/24 1:55,1.370471,1.377035,42.10563
18/07/24 1:55,1.370583,1.377589,41.98922
18/07/24 1:55,1.368122,1.377859,41.77538
18/07/24 1:55,1.36826,1.378205,41.62732
18/07/24 1:55,1.367428,1.380567,41.33818
18/07/24 1:56,1.366648,1.384263,40.95009
18/07/24 1:56,1.3653,1.388184,40.44507
18/07/24 1:56,1.36446,1.391723,39.8731
18/07/24 1:56,1.363675,1.395245,39.18977
18/07/24 1:56,1.362082,1.396773,38.64274
18/07/24 1:57,1.361058,1.396311,38.0667
18/07/24 1:57,1.359395,1.393497,37.47672
18/07/24 1:57,1.358405,1.389898,36.8479
18/07/24 1:57,1.355599,1.387846,36.34082
18/07/24 1:57,1.354154,1.375987,36.26061
18/07/24 1:58,1.352412,1.349046,36.98103
18/07/24 1:58,1.351334,1.326757,37.94504
18/07/24 1:58,1.349328,1.314739,38.80497
18/07/24 1:58,1.346962,1.307691,39.53471
18/07/24 1:58,1.345229,1.301858,40.35049
18/07/24 1:59,1.343729,1.297242,41.14499
18/07/24 1:59,1.342503,1.293219,42.04641
18/07/24 1:59,1.341075,1.30532,42.5431
18/07/24 1:59,1.340944,1.328471,42.12291
18/07/24 1:59,1.341169,1.344232,41.64928
18/07/24 2:00,1.341045,1.35237,41.24709
18/07/24 2:00,1.339974,1.356469,40.84085
18/07/24 2:00,1.339705,1.358715,40.28358
18/07/24 2:00,1.33918,1.359799,39.93059
18/07/24 2:00,1.338664,1.360379,39.57078
18/07/24 2:01,1.337566,1.361196,39.15997
18/07/24 2:01,1.336664,1.362253,38.70023
18/07/24 2:01,1.335806,1.364709,38.08463
18/07/24 2:01,1.334539,1.366041,37.33792
18/07/24 2:02,1.333342,1.366564,36.78077
18/07/24 2:02,1.331948,1.366321,36.23409
18/07/24 2:02,1.331007,1.357907,35.98609
18/07/24 2:02,1.328838,1.315235,37.20665
18/07/24 2:02,1.327473,1.300629,37.99179
18/07/24 2:03,1.326064,1.294218,38.62271
18/07/24 2:03,1.324954,1.292029,39.10833
18/07/24 2:03,1.323011,1.289536,39.85839
18/07/24 2:03,1.321604,1.287393,40.45166
18/07/24 2:03,1.321246,1.285409,41.04728
18/07/24 2:04,1.320507,1.284181,41.61092
18/07/24 2:04,1.319887,1.288502,42.03637
18/07/24 2:04,1.319322,1.306098,41.76708
18/07/24 2:04,1.319263,1.323806,41.20846
18/07/24 2:04,1.319604,1.33309,40.73865
18/07/24 2:05,1.319911,1.336764,40.38381
18/07/24 2:05,1.318747,1.33899,39.98825
18/07/24 2:05,1.31777,1.339889,39.57289
18/07/24 2:05,1.317331,1.344234,39.00728
18/07/24 2:05,1.31626,1.35357,38.17384
18/07/24 2:05,1.315466,1.363173,37.1652
18/07/24 2:06,1.314553,1.370551,36.1719
18/07/24 2:06,1.313515,1.373941,35.01735
18/07/24 2:06,1.311154,1.326941,35.62925
18/07/24 2:06,1.309967,1.29832,36.55938
18/07/24 2:06,1.309281,1.284115,37.30447
18/07/24 2:07,1.308001,1.279096,37.87152
18/07/24 2:07,1.307052,1.278615,38.33252
18/07/24 2:07,1.305657,1.280458,38.92241
18/07/24 2:07,1.305548,1.281943,39.21172
18/07/24 2:08,1.30636,1.284934,39.50838
18/07/24 2:08,1.305732,1.287598,39.78078
18/07/24 2:08,1.305025,1.290604,39.99628
18/07/24 2:08,1.304566,1.293065,40.1017
18/07/24 2:08,1.304995,1.295651,40.178
18/07/24 2:09,1.304415,1.29842,40.17153
18/07/24 2:09,1.303272,1.300633,40.13557
18/07/24 2:09,1.302154,1.307176,39.84092
18/07/24 2:09,1.301154,1.310798,39.59027
18/07/24 2:10,1.300771,1.314318,39.25315
18/07/24 2:10,1.300945,1.317779,38.8788
18/07/24 2:10,1.300794,1.321402,38.28781
18/07/24 2:10,1.301493,1.324405,37.87577
18/07/24 2:10,1.302669,1.328315,37.39839
18/07/24 2:11,1.302491,1.333661,36.78704
18/07/24 2:11,1.302297,1.341935,35.926
18/07/24 2:11,1.301452,1.353125,34.6314
18/07/24 2:11,1.301754,1.361265,33.50282
18/07/24 2:11,1.301195,1.353026,32.87261
18/07/24 2:12,1.300222,1.328175,33.13998
18/07/24 2:12,1.299585,1.297004,33.9417
18/07/24 2:12,1.299893,1.286037,34.6264
18/07/24 2:12,1.2997,1.287562,34.79622
18/07/24 2:13,1.299583,1.290969,34.82264
18/07/24 2:13,1.299852,1.303687,34.49511
18/07/24 2:13,1.29962,1.308121,34.12287
18/07/24 2:14,1.299499,1.308268,33.98674
18/07/24 2:14,1.299866,1.305409,33.92485
18/07/24 2:14,1.300067,1.293364,34.33454
18/07/24 2:14,1.30055,1.279921,35.03044
18/07/24 2:14,1.302065,1.272265,35.69952
18/07/24 2:15,1.303049,1.265042,36.53535
18/07/24 2:15,1.304056,1.254895,37.704
18/07/24 2:15,1.305329,1.239499,39.45574
18/07/24 2:15,1.30685,1.252944,40.01522
18/07/24 2:15,1.308024,1.278089,39.82366
18/07/24 2:16,1.308646,1.293162,39.66542
18/07/24 2:16,1.310341,1.297905,39.75737
18/07/24 2:16,1.312924,1.296573,40.22138
18/07/24 2:16,1.314598,1.29679,40.54633
18/07/24 2:16,1.315207,1.298812,40.7611
18/07/24 2:17,1.316812,1.30897,40.65271
18/07/24 2:17,1.317741,1.321685,40.27657
18/07/24 2:17,1.318943,1.33154,39.72684
18/07/24 2:17,1.319941,1.332104,39.5361
18/07/24 2:18,1.319503,1.330748,39.40006
18/07/24 2:18,1.319245,1.32814,39.3247
18/07/24 2:18,1.317711,1.322644,39.33316
18/07/24 2:18,1.316416,1.315194,39.5251
18/07/24 2:18,1.316091,1.307401,39.86371
18/07/24 2:19,1.316028,1.300226,40.28472
18/07/24 2:19,1.316086,1.292716,40.87615
18/07/24 2:19,1.316106,1.287145,41.5085
18/07/24 2:19,1.317038,1.296134,41.63152
18/07/24 2:19,1.317468,1.312899,41.29077
18/07/24 2:19,1.317854,1.323094,40.94862
18/07/24 2:20,1.318443,1.328878,40.63613
18/07/24 2:20,1.318826,1.33209,40.33639
18/07/24 2:20,1.318752,1.334223,39.88235
18/07/24 2:20,1.318902,1.334515,39.63292
18/07/24 2:21,1.31834,1.334029,39.41581
18/07/24 2:21,1.318551,1.333561,39.17835
18/07/24 2:21,1.318052,1.333589,38.93602
18/07/24 2:21,1.318043,1.335083,38.44954
18/07/24 2:21,1.318641,1.335283,38.20629
18/07/24 2:22,1.31815,1.335111,37.94001
18/07/24 2:22,1.318523,1.333994,37.65547
18/07/24 2:22,1.318595,1.334027,37.31391
18/07/24 2:22,1.318836,1.334371,37.07866
18/07/24 2:22,1.318107,1.336218,36.73936
18/07/24 2:23,1.31871,1.338244,36.39785
18/07/24 2:23,1.319093,1.338716,36.0952
18/07/24 2:23,1.318477,1.33839,35.74324
18/07/24 2:23,1.316898,1.336821,35.40742
18/07/24 2:23,1.316708,1.326427,35.51581
18/07/24 2:24,1.315759,1.304612,36.24027
18/07/24 2:24,1.31485,1.287314,37.13718
18/07/24 2:24,1.312968,1.277074,38.25025
18/07/24 2:24,1.312213,1.277444,38.8
18/07/24 2:25,1.311259,1.280434,39.13597
18/07/24 2:25,1.310621,1.284681,39.40166
18/07/24 2:25,1.310011,1.288437,39.6137
18/07/24 2:25,1.310679,1.295503,39.80099
18/07/24 2:25,1.310172,1.300868,39.83289
18/07/24 2:26,1.310152,1.305358,39.78963
18/07/24 2:26,1.309997,1.310755,39.63618
18/07/24 2:26,1.309188,1.318001,39.26231
18/07/24 2:26,1.308113,1.324558,38.77483
18/07/24 2:26,1.307569,1.328899,38.32811
18/07/24 2:27,1.307019,1.33168,37.87425
18/07/24 2:27,1.306025,1.333948,37.34646
18/07/24 2:27,1.304052,1.335739,36.66599
18/07/24 2:27,1.303614,1.338461,36.03745
18/07/24 2:27,1.303165,1.343712,35.28658
18/07/24 2:28,1.301709,1.352601,34.23969
18/07/24 2:28,1.30171,1.350237,33.43488
18/07/24 2:28,1.299841,1.316926,33.76974
18/07/24 2:28,1.298641,1.292375,34.4595
18/07/24 2:29,1.297698,1.275746,35.21932
18/07/24 2:29,1.297161,1.264556,36.00045
18/07/24 2:29,1.296222,1.258865,36.71353
18/07/24 2:29,1.29691,1.25484,37.81007
18/07/24 2:29,1.29738,1.250707,38.81498
18/07/24 2:30,1.297869,1.245987,39.65485
18/07/24 2:30,1.297105,1.253187,40.24627
18/07/24 2:30,1.29728,1.275441,39.99806
18/07/24 2:30,1.296743,1.288978,39.72406
18/07/24 2:30,1.297036,1.294601,39.63152
18/07/24 2:31,1.296989,1.295054,39.63828
18/07/24 2:31,1.296914,1.294491,39.69067
18/07/24 2:31,1.298025,1.294049,39.77819
18/07/24 2:31,1.297339,1.293747,39.86101
18/07/24 2:31,1.297273,1.294504,39.8861
18/07/24 2:32,1.298199,1.29555,39.93271
18/07/24 2:32,1.29799,1.299779,39.8047
18/07/24 2:32,1.29755,1.305901,39.48452
