Loop,ID,Probability Yes,Probability No,Real,Prediction
saturation-L-minerals-bauer-2017,165,0.5,0.5,0,0
saturation-L-minerals-bauer-2017,166,0.49,0.51,0,0
saturation-L-minerals-bauer-2017,167,0.4,0.6,0,0
saturation-L-minerals-bauer-2017,168,0.79,0.21,0,1
saturation-L-minerals-bauer-2017,169,0.91,0.09,0,1
saturation-L-minerals-bauer-2017,140,0.38,0.62,0,0
saturation-L-minerals-bauer-2017,141,0.5,0.5,0,0
saturation-L-minerals-bauer-2017,142,0.16,0.84,0,0
saturation-L-minerals-bauer-2017,143,0.44,0.56,0,0
saturation-L-minerals-bauer-2017,144,0.43,0.57,0,0
saturation-L-minerals-bauer-2017,145,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,146,0.25,0.75,0,0
saturation-L-minerals-bauer-2017,147,0.4,0.6,0,0
saturation-L-minerals-bauer-2017,148,0.01,0.99,0,0
saturation-L-minerals-bauer-2017,149,0.03,0.97,0,0
saturation-L-minerals-bauer-2017,151,0.02,0.98,0,0
saturation-L-minerals-bauer-2017,152,0.4,0.6,0,0
saturation-L-minerals-bauer-2017,153,0.15,0.85,0,0
saturation-L-minerals-bauer-2017,154,0.02,0.98,0,0
saturation-L-minerals-bauer-2017,155,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,156,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,157,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,158,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,159,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,160,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,162,0.0,1.0,0,0
saturation-L-minerals-bauer-2017,163,0.0,1.0,0,0
saturation-T-oilgas-thornhill-2002,170,0.26,0.74,0,0
saturation-T-oilgas-thornhill-2002,171,0.29,0.71,0,0
saturation-T-oilgas-thornhill-2002,176,0.24,0.76,0,0
saturation-T-oilgas-thornhill-2002,177,0.23,0.77,0,0
saturation-T-oilgas-thornhill-2002,178,0.26,0.74,0,0
saturation-T-oilgas-thornhill-2002,179,0.0,1.0,0,0
saturation-T-oilgas-thornhill-2002,180,0.23,0.77,0,0
saturation-T-oilgas-thornhill-2002,181,0.24,0.76,0,0
saturation-T-oilgas-thornhill-2002,182,0.28,0.72,0,0
saturation-T-oilgas-thornhill-2002,183,0.0,1.0,0,0
saturation-T-oilgas-thornhill-2002,172,0.0,1.0,0,0
saturation-T-oilgas-thornhill-2002,173,0.0,1.0,0,0
saturation-T-oilgas-thornhill-2002,174,0.0,1.0,0,0
saturation-T-oilgas-thornhill-2002,175,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,184,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,185,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,191,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,192,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,193,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,194,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,195,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,196,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,197,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,198,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,186,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,187,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,188,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,189,0.0,1.0,0,0
sensor-F-oilgas-thornhill-2007,190,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,417,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,418,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,429,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,440,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,451,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,462,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,473,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,484,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,487,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,488,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,419,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,420,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,421,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,422,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,423,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,424,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,425,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,426,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,427,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,428,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,430,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,431,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,432,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,433,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,434,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,435,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,436,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,437,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,438,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,439,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,441,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,442,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,443,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,444,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,445,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,446,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,447,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,448,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,449,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,450,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,452,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,453,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,454,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,455,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,456,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,457,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,458,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,459,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,460,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,461,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,463,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,464,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,465,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,466,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,467,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,468,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,469,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,470,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,471,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,472,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,474,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,475,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,476,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,477,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,478,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,479,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,480,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,481,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,482,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,483,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,485,0.0,1.0,0,0
tuning-F-chemical-DB-1-baccidicapaci-2018,486,0.0,1.0,0,0
tuning-L-paper-horch-2003,489,0.11,0.89,0,0
tuning-L-paper-horch-2003,490,0.02,0.98,0,0
tuning-L-paper-horch-2003,492,0.79,0.21,0,1
tuning-L-paper-horch-2003,493,0.13,0.87,0,0
tuning-L-paper-horch-2003,494,0.06,0.94,0,0
tuning-L-paper-horch-2003,495,0.13,0.87,0,0
tuning-L-paper-horch-2003,496,0.11,0.89,0,0
tuning-L-paper-horch-2003,497,0.03,0.97,0,0
tuning-L-paper-horch-2003,498,0.49,0.51,0,0
tuning-L-paper-horch-2003,499,1.0,0.0,0,1
tuning-L-paper-horch-2003,491,0.97,0.03,0,1
tuning-Q-paper-horch-2003,500,0.49,0.51,0,0
tuning-Q-paper-horch-2003,501,0.97,0.03,0,1
tuning-Q-paper-horch-2003,503,0.8,0.2,0,1
tuning-Q-paper-horch-2003,504,0.83,0.17,0,1
tuning-Q-paper-horch-2003,505,0.97,0.03,0,1
tuning-Q-paper-horch-2003,506,0.79,0.21,0,1
tuning-Q-paper-horch-2003,507,0.97,0.03,0,1
tuning-Q-paper-horch-2003,508,0.49,0.51,0,0
tuning-Q-paper-horch-2003,509,0.8,0.2,0,1
tuning-Q-paper-horch-2003,510,0.97,0.03,0,1
tuning-Q-paper-horch-2003,502,0.82,0.18,0,1
stiction-F-paper-horch-2003,199,0.57,0.43,1,1
stiction-F-paper-horch-2003,200,0.77,0.23,1,1
stiction-F-paper-horch-2003,202,0.85,0.15,1,1
stiction-F-paper-horch-2003,203,0.71,0.29,1,1
stiction-F-paper-horch-2003,204,0.6,0.4,1,1
stiction-F-paper-horch-2003,205,0.54,0.46,1,1
stiction-F-paper-horch-2003,206,0.85,0.15,1,1
stiction-F-paper-horch-2003,207,0.66,0.34,1,1
stiction-F-paper-horch-2003,208,0.63,0.37,1,1
stiction-F-paper-horch-2003,209,0.71,0.29,1,1
stiction-F-paper-horch-2003,201,0.72,0.28,1,1
stiction-L-chemicals-thornhill-2003,210,0.64,0.36,1,1
stiction-L-chemicals-thornhill-2003,211,0.68,0.32,1,1
stiction-L-chemicals-thornhill-2003,222,0.54,0.46,1,1
stiction-L-chemicals-thornhill-2003,233,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,244,0.53,0.47,1,1
stiction-L-chemicals-thornhill-2003,255,0.71,0.29,1,1
stiction-L-chemicals-thornhill-2003,266,0.55,0.45,1,1
stiction-L-chemicals-thornhill-2003,277,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,288,0.61,0.39,1,1
stiction-L-chemicals-thornhill-2003,295,0.74,0.26,1,1
stiction-L-chemicals-thornhill-2003,212,0.55,0.45,1,1
stiction-L-chemicals-thornhill-2003,213,0.65,0.35,1,1
stiction-L-chemicals-thornhill-2003,214,0.73,0.27,1,1
stiction-L-chemicals-thornhill-2003,215,0.68,0.32,1,1
stiction-L-chemicals-thornhill-2003,216,0.6,0.4,1,1
stiction-L-chemicals-thornhill-2003,217,0.63,0.37,1,1
stiction-L-chemicals-thornhill-2003,218,0.73,0.27,1,1
stiction-L-chemicals-thornhill-2003,219,0.54,0.46,1,1
stiction-L-chemicals-thornhill-2003,220,0.66,0.34,1,1
stiction-L-chemicals-thornhill-2003,221,0.73,0.27,1,1
stiction-L-chemicals-thornhill-2003,223,0.58,0.42,1,1
stiction-L-chemicals-thornhill-2003,224,0.63,0.37,1,1
stiction-L-chemicals-thornhill-2003,225,0.72,0.28,1,1
stiction-L-chemicals-thornhill-2003,226,0.71,0.29,1,1
stiction-L-chemicals-thornhill-2003,227,0.64,0.36,1,1
stiction-L-chemicals-thornhill-2003,228,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,229,0.7,0.3,1,1
stiction-L-chemicals-thornhill-2003,230,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,231,0.61,0.39,1,1
stiction-L-chemicals-thornhill-2003,232,0.73,0.27,1,1
stiction-L-chemicals-thornhill-2003,234,0.54,0.46,1,1
stiction-L-chemicals-thornhill-2003,235,0.63,0.37,1,1
stiction-L-chemicals-thornhill-2003,236,0.64,0.36,1,1
stiction-L-chemicals-thornhill-2003,237,0.71,0.29,1,1
stiction-L-chemicals-thornhill-2003,238,0.64,0.36,1,1
stiction-L-chemicals-thornhill-2003,239,0.68,0.32,1,1
stiction-L-chemicals-thornhill-2003,240,0.69,0.31,1,1
stiction-L-chemicals-thornhill-2003,241,0.53,0.47,1,1
stiction-L-chemicals-thornhill-2003,242,0.65,0.35,1,1
stiction-L-chemicals-thornhill-2003,243,0.98,0.02,1,1
stiction-L-chemicals-thornhill-2003,245,0.68,0.32,1,1
stiction-L-chemicals-thornhill-2003,246,0.96,0.04,1,1
stiction-L-chemicals-thornhill-2003,247,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,248,0.7,0.3,1,1
stiction-L-chemicals-thornhill-2003,249,0.7,0.3,1,1
stiction-L-chemicals-thornhill-2003,250,0.52,0.48,1,1
stiction-L-chemicals-thornhill-2003,251,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,252,0.74,0.26,1,1
stiction-L-chemicals-thornhill-2003,253,0.58,0.42,1,1
stiction-L-chemicals-thornhill-2003,254,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,256,0.63,0.37,1,1
stiction-L-chemicals-thornhill-2003,257,0.7,0.3,1,1
stiction-L-chemicals-thornhill-2003,258,0.53,0.47,1,1
stiction-L-chemicals-thornhill-2003,259,0.65,0.35,1,1
stiction-L-chemicals-thornhill-2003,260,0.72,0.28,1,1
stiction-L-chemicals-thornhill-2003,261,0.58,0.42,1,1
stiction-L-chemicals-thornhill-2003,262,0.98,0.02,1,1
stiction-L-chemicals-thornhill-2003,263,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,264,0.51,0.49,1,1
stiction-L-chemicals-thornhill-2003,265,0.98,0.02,1,1
stiction-L-chemicals-thornhill-2003,267,0.57,0.43,1,1
stiction-L-chemicals-thornhill-2003,268,0.96,0.04,1,1
stiction-L-chemicals-thornhill-2003,269,0.63,0.37,1,1
stiction-L-chemicals-thornhill-2003,270,0.71,0.29,1,1
stiction-L-chemicals-thornhill-2003,271,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,272,0.65,0.35,1,1
stiction-L-chemicals-thornhill-2003,273,0.74,0.26,1,1
stiction-L-chemicals-thornhill-2003,274,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,275,0.64,0.36,1,1
stiction-L-chemicals-thornhill-2003,276,0.72,0.28,1,1
stiction-L-chemicals-thornhill-2003,278,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,279,0.65,0.35,1,1
stiction-L-chemicals-thornhill-2003,280,0.71,0.29,1,1
stiction-L-chemicals-thornhill-2003,281,0.6,0.4,1,1
stiction-L-chemicals-thornhill-2003,282,0.58,0.42,1,1
stiction-L-chemicals-thornhill-2003,283,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,284,0.69,0.31,1,1
stiction-L-chemicals-thornhill-2003,285,0.59,0.41,1,1
stiction-L-chemicals-thornhill-2003,286,0.62,0.38,1,1
stiction-L-chemicals-thornhill-2003,287,0.64,0.36,1,1
stiction-L-chemicals-thornhill-2003,289,0.7,0.3,1,1
stiction-L-chemicals-thornhill-2003,290,0.5,0.5,1,0
stiction-L-chemicals-thornhill-2003,291,0.61,0.39,1,1
stiction-L-chemicals-thornhill-2003,292,0.65,0.35,1,1
stiction-L-chemicals-thornhill-2003,293,0.69,0.31,1,1
stiction-L-chemicals-thornhill-2003,294,0.61,0.39,1,1
stiction-L-paper-horch-2003,296,0.96,0.04,1,1
stiction-L-paper-horch-2003,297,1.0,0.0,1,1
stiction-L-paper-horch-2003,299,1.0,0.0,1,1
stiction-L-paper-horch-2003,300,1.0,0.0,1,1
stiction-L-paper-horch-2003,301,1.0,0.0,1,1
stiction-L-paper-horch-2003,302,1.0,0.0,1,1
stiction-L-paper-horch-2003,303,0.91,0.09,1,1
stiction-L-paper-horch-2003,304,1.0,0.0,1,1
stiction-L-paper-horch-2003,305,0.95,0.05,1,1
stiction-L-paper-horch-2003,306,1.0,0.0,1,1
stiction-L-paper-horch-2003,298,0.97,0.03,1,1
stiction-L-power-baccidicapaci-2018,307,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,308,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,319,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,330,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,341,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,352,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,363,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,374,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,385,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,392,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,309,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,310,0.86,0.14,1,1
stiction-L-power-baccidicapaci-2018,311,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,312,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,313,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,314,0.99,0.01,1,1
stiction-L-power-baccidicapaci-2018,315,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,316,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,317,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,318,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,320,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,321,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,322,1.0,0.0,1,1
stiction-L-power-baccidicapaci-2018,323,1.0,0.0,1,1
